index,source,pu_label
5520,G1,-1
5521,G1,-1
5522,G1,0
5523,G1,-1
5524,G1,-2
5525,G1,-1
5526,G1,-1
5527,G1,-1
5528,G1,-1
5529,G1,-1
5530,G1,-1
5531,G1,-1
5532,G1,-1
5533,G1,-2
5534,G1,-2
5535,G1,-1
5536,G1,-1
5537,G1,-1
5538,G1,-1
5539,G1,-1
5540,G1,0
5541,G1,0
5542,G1,-1
5543,G1,-1
5544,G1,-1
5545,G1,0
5546,G1,-1
5547,G1,0
5548,G1,-1
5549,G1,-1
5550,G1,-1
5551,G1,-1
5552,G1,-1
5553,G1,-1
5554,G1,-1
5555,G1,-1
5556,G1,-1
5557,G1,-1
5558,G1,-1
5559,G1,-1
5560,G1,0
5561,G1,-1
5562,G1,0
5563,G1,0
5564,G1,-1
5565,G1,-1
5566,G1,-1
5567,G1,0
5568,G1,0
5569,G1,-1
5570,G1,-1
5571,G1,-1
5572,G1,-1
5573,G1,-1
5574,G1,-1
5575,G1,-1
5576,G1,-1
5577,G1,0
5578,G1,0
5579,G1,-1
5580,G1,-1
5581,G1,-1
5582,G1,-1
5583,G1,0
5584,G1,-1
5585,G1,-1
5586,G1,-1
5587,G1,-1
5588,G1,-1
5589,G1,-1
5590,G1,0
5591,G1,-1
5592,G1,-1
5593,G1,-1
5594,G1,-1
5595,G1,-1
5596,G1,-1
5597,G1,-1
5598,G1,-1
5599,G1,-1
5600,G1,-1
5601,G1,-1
5602,G1,-1
5603,G1,0
5604,G1,-2
5605,G1,-1
5606,G1,-1
5607,G1,-1
5608,G1,-1
5609,G1,-1
5610,G1,-1
5611,G1,-1
5612,G1,0
5613,G1,-1
5614,G1,0
5615,G1,0
5616,G1,-1
5617,G1,-1
5618,G1,-1
5619,G1,0
5620,G1,-1
5621,G1,0
5622,G1,-1
5623,G1,-1
5624,G1,-1
5625,G1,-1
5626,G1,-1
5627,G1,-1
5628,G1,0
5629,G1,0
5630,G1,0
5631,G1,-1
5632,G1,-1
5633,G1,-1
5634,G1,-1
5635,G1,-1
5636,G1,-1
5637,G1,-1
5638,G1,-1
5639,G1,-1
5640,G1,0
5641,G1,-1
5642,G1,-1
5643,G1,-1
5644,G1,-1
5645,G1,-2
5646,G1,0
5647,G1,-1
5648,G1,0
5649,G1,0
5650,G1,-1
5651,G1,0
5652,G1,-1
5653,G1,-1
5654,G1,-2
5655,G1,-1
5656,G1,-2
5657,G1,-2
5658,G1,-1
5659,G1,-2
5660,G1,0
5661,G1,-2
5662,G1,-1
5663,G1,-1
5664,G1,-2
5665,G1,-1
5666,G1,0
5667,G1,-1
5668,G1,-1
5669,G1,-2
5670,G1,-1
5671,G1,-2
5672,G1,-1
5673,G1,-1
5674,G1,-2
5675,G1,0
5676,G1,0
5677,G1,-1
5678,G1,-1
5679,G1,-2
5680,G1,-1
5681,G1,-1
5682,G1,-1
5683,G1,0
5684,G1,-1
5685,G1,-1
5686,G1,-1
5687,G1,-1
5688,G1,-2
5689,G1,-1
5690,G1,-1
5691,G1,-1
5692,G1,-1
5693,G1,-1
5694,G1,-1
5695,G1,-1
5696,G1,-1
5697,G1,-1
5698,G1,0
5699,G1,-1
5700,G1,-1
5701,G1,-1
5702,G1,-1
5703,G1,-1
5704,G1,0
5705,G1,-1
5706,G1,-1
5707,G1,-1
5708,G1,0
5709,G1,-1
5710,G1,-1
5711,G1,-1
5712,G1,-1
5713,G1,-1
5714,G1,-1
5715,G1,-1
5716,G1,-1
5717,G1,-1
5718,G1,-1
5719,G1,-1
5720,G1,-1
5721,G1,-1
5722,G1,0
5723,G1,-1
5724,G1,-1
5725,G1,-1
5726,G1,0
5727,G1,-1
5728,G1,0
5729,G1,-1
5730,G1,-1
5731,G1,-1
5732,G1,-1
5733,G1,-1
5734,G1,-1
5735,G1,0
5736,G1,-2
5737,G1,-1
5738,G1,-1
5739,G1,0
5740,G1,-1
5741,G1,-1
5742,G1,-1
5743,G1,-2
5744,G1,-2
5745,G1,0
5746,G1,0
5747,G1,-1
5748,G1,0
5749,G1,-1
5750,G1,-1
5751,G1,-1
5752,G1,-1
5753,G1,0
5754,G1,-1
5755,G1,-1
5756,G1,0
5757,G1,-1
5758,G1,-1
5759,G1,-1
5760,G1,-1
5761,G1,-1
5762,G1,-1
5763,G1,-1
5764,G1,-2
5765,G1,-1
5766,G1,-1
5767,G1,-1
5768,G1,-1
5769,G1,-1
5770,G1,-1
5771,G1,-1
5772,G1,-1
5773,G1,-1
5774,G1,-1
5775,G1,-1
5776,G1,-1
5777,G1,-1
5778,G1,-1
5779,G1,-1
5780,G1,-1
5781,G1,-1
5782,G1,-1
5783,G1,0
5784,G1,-1
5785,G1,-1
5786,G1,-1
5787,G1,-1
5788,G1,-1
5789,G1,-1
5790,G1,-1
5791,G1,-1
5792,G1,-1
5793,G1,-1
5794,G1,-1
5795,G1,-1
5796,G1,-1
5797,G1,-1
5798,G1,-1
5799,G1,-1
5800,G1,-1
5801,G1,-1
5802,G1,-1
5803,G1,-1
5804,G1,-1
5805,G1,-1
5806,G1,-1
5807,G1,-1
5808,G1,-2
5809,G1,-1
5810,G1,-2
5811,G1,-1
5812,G1,-1
5813,G1,-2
5814,G1,-2
5815,G1,-1
5816,G1,-1
5817,G1,-1
5818,G1,0
5819,G1,-1
5820,G1,-1
5821,G1,0
5822,G1,0
5823,G1,-1
5824,G1,-1
5825,G1,0
5826,G1,-2
5827,G1,-2
5828,G1,-2
5829,G1,-1
5830,G1,-2
5831,G1,-2
5832,G1,-2
5833,G1,-2
5834,G1,-1
5835,G1,-2
5836,G1,-1
5837,G1,-1
5838,G1,-1
5839,G1,-2
5840,G1,-1
5841,G1,-2
5842,G1,-2
5843,G1,-2
5844,G1,-2
5845,G1,-1
5846,G1,-1
5847,G1,-1
5848,G1,-1
5849,G1,-1
5850,G1,-1
5851,G1,-1
5852,G1,-1
5853,G1,-1
5854,G1,-1
5855,G1,-1
5856,G1,0
5857,G1,-1
5858,G1,0
5859,G1,-1
5860,G1,-1
5861,G1,-1
5862,G1,-1
5863,G1,-1
5864,G1,-1
5865,G1,-1
5866,G1,0
5867,G1,-1
5868,G1,0
5869,G1,-1
5870,G1,0
5871,G1,-1
5872,G1,-2
5873,G1,-2
5874,G1,-2
5875,G1,-1
5876,G1,-2
5877,G1,-2
5878,G1,-2
5879,G1,-2
5880,G1,-1
5881,G1,-1
5882,G1,-1
5883,G1,-1
5884,G1,0
5885,G1,-1
5886,G1,-1
5887,G1,-1
5888,G1,-1
5889,G1,-1
5890,G1,0
5891,G1,0
5892,G1,-1
5893,G1,-1
5894,G1,-1
5895,G1,-1
5896,G1,0
5897,G1,-1
5898,G1,-1
5899,G1,0
5900,G1,-1
5901,G1,-1
5902,G1,-1
5903,G1,-1
5904,G1,-1
5905,G1,-2
5906,G1,-1
5907,G1,-1
5908,G1,-1
5909,G1,-1
5910,G1,0
5911,G1,-2
5912,G1,-2
5913,G1,0
5914,G1,-1
5915,G1,-1
5916,G1,-1
5917,G1,-2
5918,G1,-2
5919,G1,-2
5920,G1,-2
5921,G1,-1
5922,G1,-1
5923,G1,-2
5924,G1,0
5925,G1,0
5926,G1,0
5927,G1,0
5928,G1,-2
5929,G1,-2
5930,G1,0
5931,G1,-1
5932,G1,-1
5933,G1,-1
5934,G1,-2
5935,G1,-2
5936,G1,0
5937,G1,-1
5938,G1,0
5939,G1,-1
5940,G1,-2
5941,G1,0
5942,G1,-1
5943,G1,-1
5944,G1,0
5945,G1,-1
5946,G1,0
5947,G1,-1
5948,G1,0
5949,G1,-2
5950,G1,0
5951,G1,-1
5952,G1,0
5953,G1,-1
5954,G1,-1
5955,G1,-1
5956,G1,-1
5957,G1,0
5958,G1,-2
5959,G1,-1
5960,G1,-1
5961,G1,-1
5962,G1,-1
5963,G1,-1
5964,G1,0
5965,G1,-2
5966,G1,0
5967,G1,-1
5968,G1,-1
5969,G1,-1
5970,G1,-1
5971,G1,-1
5972,G1,-1
5973,G1,-1
5974,G1,-1
5975,G1,-1
5976,G1,-1
5977,G1,-1
5978,G1,-1
5979,G1,-1
5980,G1,-1
5981,G1,-1
5982,G1,-1
5983,G1,-1
5984,G1,-1
5985,G1,-1
5986,G1,-1
5987,G1,-1
5988,G1,-1
5989,G1,-1
5990,G1,-1
5991,G1,0
5992,G1,-1
5993,G1,-1
5994,G1,-2
5995,G1,-1
5996,G1,-2
5997,G1,-1
5998,G1,-1
5999,G1,-2
6000,G1,-2
6001,G1,-2
6002,G1,-1
6003,G1,-1
6004,G1,0
6005,G1,0
6006,G1,-2
6007,G1,-2
6008,G1,-1
6009,G1,-2
6010,G1,-2
6011,G1,-1
6012,G1,-2
6013,G1,-2
6014,G1,-2
6015,G1,-2
6016,G1,-1
6017,G1,0
6018,G1,-2
6019,G1,-2
6020,G1,-1
6021,G1,-2
6022,G1,-2
6023,G1,-2
6024,G1,-2
6025,G1,-2
6026,G1,-2
6027,G1,-2
6028,G1,-2
6029,G1,0
6030,G1,-2
6031,G1,-1
6032,G1,0
6033,G1,0
6034,G1,0
6035,G1,-1
6036,G1,-2
6037,G1,-2
6038,G1,-2
6039,G1,0
6040,G1,-2
6041,G1,-2
6042,G1,-1
6043,G1,-1
6044,G1,-2
6045,G1,-1
6046,G1,-2
6047,G1,-2
6048,G1,-2
6049,G1,-1
6050,G1,-2
6051,G1,-2
6052,G1,0
6053,G1,-2
6054,G1,-2
6055,G1,-1
6056,G1,-1
6057,G1,-1
6058,G1,0
6059,G1,-2
6060,G1,-2
6061,G1,-2
6062,G1,-1
6063,G1,-1
6064,G1,-2
6065,G1,-2
6066,G1,-2
6067,G1,0
6068,G1,-2
6069,G1,-2
6070,G1,0
6071,G1,-2
6072,G1,-2
6073,G1,-2
6074,G1,-2
6075,G1,-2
6076,G1,-1
6077,G1,-2
6078,G1,-2
6079,G1,-2
6080,G1,-2
6081,G1,-2
6082,G1,-2
6083,G1,-2
6084,G1,-2
6085,G1,-2
6086,G1,-1
6087,G1,-1
6088,G1,-1
6089,G1,-2
6090,G1,-2
6091,G1,-2
6092,G1,-1
6093,G1,-2
6094,G1,0
6095,G1,-2
6096,G1,-2
6097,G1,-2
6098,G1,-2
6099,G1,-2
6100,G1,0
6101,G1,-2
6102,G1,-1
6103,G1,-2
6104,G1,-2
6105,G1,-2
6106,G1,-2
6107,G1,0
6108,G1,-2
6109,G1,-2
6110,G1,-2
6111,G1,-2
6112,G1,-2
6113,G1,-2
6114,G1,-2
6115,G1,0
6116,G1,-2
6117,G1,-2
6118,G1,-2
6119,G1,-2
6120,G1,0
6121,G1,-1
6122,G1,-1
6123,G1,0
6124,G1,-1
6125,G1,-2
6126,G1,0
6127,G1,-1
6128,G1,-1
6129,G1,0
6130,G1,-2
6131,G1,-1
6132,G1,0
6133,G1,-2
6134,G1,-1
6135,G1,-2
6136,G1,-2
6137,G1,-2
6138,G1,-2
6139,G1,-2
6140,G1,0
6141,G1,-2
6142,G1,-1
6143,G1,-1
6144,G1,-2
6145,G1,-2
6146,G1,-1
6147,G1,-2
6148,G1,-2
6149,G1,0
6150,G1,0
6151,G1,0
6152,G1,-1
6153,G1,0
6154,G1,-1
6155,G1,-1
6156,G1,-1
6157,G1,-1
6158,G1,0
6159,G1,-1
6160,G1,-1
6161,G1,-1
6162,G1,-1
6163,G1,-1
6164,G1,-1
6165,G1,-1
6166,G1,0
6167,G1,-1
6168,G1,-1
6169,G1,0
6170,G1,-1
6171,G1,0
6172,G1,-1
6173,G1,-1
6174,G1,-1
6175,G1,-1
6176,G1,-1
6177,G1,0
6178,G1,0
6179,G1,-1
6180,G1,-1
6181,G1,-2
6182,G1,-2
6183,G1,-1
6184,G1,-2
6185,G1,-1
6186,G1,-1
6187,G1,0
6188,G1,-1
6189,G1,0
6190,G1,-2
6191,G1,0
6192,G1,-2
6193,G1,-1
6194,G1,-1
6195,G1,-1
6196,G1,-2
6197,G1,0
6198,G1,-1
6199,G1,0
6200,G1,0
6201,G1,0
6202,G1,-1
6203,G1,0
6204,G1,-1
6205,G1,0
6206,G1,0
6207,G1,-1
6208,G1,-1
6209,G1,-2
6210,G1,-1
6211,G1,-1
6212,G1,-1
6213,G1,0
6214,G1,-2
6215,G1,-1
6216,G1,-2
6217,G1,-1
6218,G1,-1
6219,G1,0
6220,G1,-1
6221,G1,-1
6222,G1,-1
6223,G1,-1
6224,G1,0
6225,G1,-1
6226,G1,-1
6227,G1,-1
6228,G1,0
6229,G1,-2
6230,G1,-2
6231,G1,0
6232,G1,-2
6233,G1,0
6234,G1,0
6235,G1,0
6236,G1,-1
6237,G1,-2
6238,G1,-2
6239,G1,0
6240,G1,-1
6241,G1,-1
6242,G1,-1
6243,G1,-1
6244,G1,0
6245,G1,0
6246,G1,0
6247,G1,-1
6248,G1,-1
6249,G1,-1
6250,G1,0
6251,G1,-1
6252,G1,-1
6253,G1,0
6254,G1,-2
6255,G1,0
6256,G1,-1
6257,G1,-1
6258,G1,-1
6259,G1,0
6260,G1,-1
6261,G1,-1
6262,G1,-1
6263,G1,-1
6264,G1,-2
6265,G1,-2
6266,G1,0
6267,G1,0
6268,G1,0
6269,G1,-1
6270,G1,-2
6271,G1,-2
6272,G1,0
6273,G1,-1
6274,G1,-1
6275,G1,-2
6276,G1,0
6277,G1,0
6278,G1,-1
6279,G1,-1
6280,G1,-1
6281,G1,-1
6282,G1,0
6283,G1,-2
6284,G1,0
6285,G1,-1
6286,G1,-1
6287,G1,0
6288,G1,-2
6289,G1,0
6290,G1,-2
6291,G1,-1
6292,G1,-1
6293,G1,0
6294,G1,0
6295,G1,0
6296,G1,-1
6297,G1,-1
6298,G1,0
6299,G1,-2
6300,G1,0
6301,G1,0
6302,G1,0
6303,G1,-2
6304,G1,0
6305,G1,-2
6306,G1,0
6307,G1,0
6308,G1,-2
6309,G1,0
6310,G1,-2
6311,G1,-2
6312,G1,0
6313,G1,-1
6314,G1,-1
6315,G1,-2
6316,G1,0
6317,G1,-1
6318,G1,0
6319,G1,0
6320,G1,-2
6321,G1,0
6322,G1,-2
6323,G1,0
6324,G1,0
6325,G1,0
6326,G1,0
6327,G1,0
6328,G1,0
6329,G1,-2
6330,G1,0
6331,G1,-2
6332,G1,-2
6333,G1,0
6334,G1,-2
6335,G1,-2
6336,G1,-2
6337,G1,0
6338,G1,0
6339,G1,0
6340,G1,0
6341,G1,0
6342,G1,0
6343,G1,0
6344,G1,0
6345,G1,0
6346,G1,-2
6347,G1,-2
6348,G1,0
6349,G1,0
6350,G1,0
6351,G1,0
6352,G1,0
6353,G1,0
6354,G1,0
6355,G1,-2
6356,G1,0
6357,G1,0
6358,G1,-2
6359,G1,0
6360,G1,0
6361,G1,-2
6362,G1,0
6363,G1,-2
6364,G1,0
6365,G1,0
6366,G1,0
6367,G1,-2
6368,G1,0
6369,G1,-2
6370,G1,-2
6371,G1,0
6372,G1,0
6373,G1,0
6374,G1,0
6375,G1,-2
6376,G1,-2
6377,G1,-2
6378,G1,-2
6379,G1,0
6380,G1,0
6381,G1,-2
6382,G1,0
6383,G1,0
6384,G1,0
6385,G1,-2
6386,G1,0
6387,G1,0
6388,G1,-2
6389,G1,0
6390,G1,0
6391,G1,0
6392,G1,0
6393,G1,-2
6394,G1,0
6395,G1,0
6396,G1,0
6397,G1,-2
6398,G1,0
6399,G1,0
6400,G1,0
6401,G1,0
6402,G1,-2
6403,G1,-2
6404,G1,0
6405,G1,-2
6406,G1,-2
6407,G1,0
6408,G1,-2
6409,G1,0
6410,G1,-2
6411,G1,0
6412,G1,-2
6413,G1,0
6414,G1,-2
6415,G1,-2
6416,G1,0
6417,G1,0
6418,G1,0
6419,G1,0
6420,G1,0
6421,G1,0
6422,G1,0
6423,G1,0
6424,G1,0
6425,G1,0
6426,G1,0
6427,G1,-2
6428,G1,0
6429,G1,-2
6430,G1,0
6431,G1,0
6432,G1,-2
6433,G1,-2
6434,G1,-2
6435,G1,0
6436,G1,0
6437,G1,0
6438,G1,-2
6439,G1,0
6440,G1,-2
6441,G1,-1
6442,G1,-2
6443,G1,-1
6444,G1,-1
6445,G1,-1
6446,G1,0
6447,G1,0
6448,G1,-2
6449,G1,0
6450,G1,-2
6451,G1,-2
6452,G1,-1
6453,G1,0
6454,G1,-2
6455,G1,0
6456,G1,-1
6457,G1,-1
6458,G1,-2
6459,G1,-1
6460,G1,-1
6461,G1,-1
6462,G1,-2
6463,G1,-1
6464,G1,-2
6465,G1,-1
6466,G1,-1
6467,G1,-1
6468,G1,-1
6469,G1,-1
6470,G1,0
6471,G1,-1
6472,G1,0
6473,G1,-1
6474,G1,-1
6475,G1,-1
6476,G1,0
6477,G1,-1
6478,G1,0
6479,G1,-1
6480,G1,-1
6481,G1,0
6482,G1,-2
6483,G1,0
6484,G1,-1
6485,G1,-2
6486,G1,0
6487,G1,-1
6488,G1,0
6489,G1,-1
6490,G1,0
6491,G1,-1
6492,G1,-1
6493,G1,0
6494,G1,-1
6495,G1,-2
6496,G1,0
6497,G1,-1
6498,G1,-1
6499,G1,-2
6500,G1,-1
6501,G1,0
6502,G1,-1
6503,G1,0
6504,G1,0
6505,G1,-1
6506,G1,-1
6507,G1,0
6508,G1,0
6509,G1,0
6510,G1,0
6511,G1,0
6512,G1,0
6513,G1,-1
6514,G1,-1
6515,G1,-2
6516,G1,-1
6517,G1,-2
6518,G1,-2
6519,G1,-1
6520,G1,0
6521,G1,0
6522,G1,0
6523,G1,-1
6524,G1,-2
6525,G1,-2
6526,G1,0
6527,G1,-1
6528,G1,-1
6529,G1,-2
6530,G1,0
6531,G1,0
6532,G1,-2
6533,G1,0
6534,G1,-2
6535,G1,-2
6536,G1,-2
6537,G1,-2
6538,G1,-1
6539,G1,-1
6540,G1,-1
6541,G1,-1
6542,G1,0
6543,G1,0
6544,G1,-1
6545,G1,-1
6546,G1,-2
6547,G1,-1
6548,G1,0
6549,G1,-1
6550,G1,-1
6551,G1,-1
6552,G1,-1
6553,G1,-1
6554,G1,0
6555,G1,0
6556,G1,-1
6557,G1,-1
6558,G1,-1
6559,G1,0
6560,G1,-1
6561,G1,-1
6562,G1,0
6563,G1,-2
6564,G1,-2
6565,G1,0
6566,G1,0
6567,G1,-1
6568,G1,-2
6569,G1,-1
6570,G1,-2
6571,G1,-1
6572,G1,-1
6573,G1,0
6574,G1,-1
6575,G1,-2
6576,G1,-1
6577,G1,0
6578,G1,-1
6579,G1,-1
6580,G1,-1
6581,G1,0
6582,G1,0
6583,G1,0
6584,G1,0
6585,G1,-1
6586,G1,0
6587,G1,-1
6588,G1,-1
6589,G1,0
6590,G1,0
6591,G1,-1
6592,G1,-1
6593,G1,-1
6594,G1,-1
6595,G1,-1
6596,G1,0
6597,G1,-1
6598,G1,-1
6599,G1,-2
6600,G1,0
6601,G1,-1
6602,G1,-1
6603,G1,-2
6604,G1,-1
6605,G1,-1
6606,G1,0
6607,G1,-1
6608,G1,-1
6609,G1,0
6610,G1,-1
6611,G1,-1
6612,G1,0
6613,G1,-1
6614,G1,-1
6615,G1,-1
6616,G1,0
6617,G1,-1
6618,G1,-1
6619,G1,-1
6620,G1,0
6621,G1,-2
6622,G1,-2
6623,G1,-1
6624,G1,-1
6625,G1,0
6626,G1,-1
6627,G1,0
6628,G1,-1
6629,G1,-1
6630,G1,-1
6631,G1,-1
6632,G1,-2
6633,G1,-1
6634,G1,-1
6635,G1,-1
6636,G1,-1
6637,G1,-1
6638,G1,-1
6639,G1,-1
6640,G1,-1
6641,G1,-2
6642,G1,-1
6643,G1,0
6644,G1,-1
6645,G1,-1
6646,G1,-1
6647,G1,-1
6648,G1,-1
6649,G1,-2
6650,G1,0
6651,G1,-1
6652,G1,-1
6653,G1,-2
6654,G1,0
6655,G1,-1
6656,G1,0
6657,G1,-1
6658,G1,-2
6659,G1,0
6660,G1,-1
6661,G1,-1
6662,G1,-2
6663,G1,-1
6664,G1,0
6665,G1,0
6666,G1,-1
6667,G1,0
6668,G1,-1
6669,G1,-1
6670,G1,-1
6671,G1,-1
6672,G1,-1
6673,G1,-1
6674,G1,-1
6675,G1,-2
6676,G1,0
6677,G1,-1
6678,G1,-1
6679,G1,-1
6680,G1,0
6681,G1,-1
6682,G1,0
6683,G1,0
6684,G1,-1
6685,G1,-1
6686,G1,-1
6687,G1,-2
6688,G1,-1
6689,G1,-1
6690,G1,-1
6691,G1,-1
6692,G1,-1
6693,G1,0
6694,G1,-1
6695,G1,-1
6696,G1,-1
6697,G1,-1
6698,G1,-1
6699,G1,-1
6700,G1,-1
6701,G1,-1
6702,G1,0
6703,G1,-1
6704,G1,-1
6705,G1,-1
6706,G1,-1
6707,G1,-1
6708,G1,-1
6709,G1,-1
6710,G1,-1
6711,G1,0
6712,G1,-1
6713,G1,-2
6714,G1,-1
6715,G1,-1
6716,G1,-1
6717,G1,-1
6718,G1,-1
6719,G1,-1
6720,G1,-1
6721,G1,-1
6722,G1,0
6723,G1,0
6724,G1,-1
6725,G1,-1
6726,G1,-1
6727,G1,0
6728,G1,-1
6729,G1,-2
6730,G1,-2
6731,G1,-1
6732,G1,-1
6733,G1,-1
6734,G1,-1
6735,G1,-1
6736,G1,-1
6737,G1,-1
6738,G1,-1
6739,G1,-1
6740,G1,0
6741,G1,-1
6742,G1,-1
6743,G1,-1
6744,G1,-1
6745,G1,0
6746,G1,-1
6747,G1,-1
6748,G1,0
6749,G1,-1
6750,G1,0
6751,G1,-1
6752,G1,-1
6753,G1,0
6754,G1,0
6755,G1,0
6756,G1,-1
6757,G1,-1
6758,G1,0
6759,G1,0
6760,G1,-1
6761,G1,0
6762,G1,-1
6763,G1,-1
6764,G1,-1
6765,G1,-1
6766,G1,-1
6767,G1,-1
6768,G1,-1
6769,G1,-1
6770,G1,-1
6771,G1,-1
6772,G1,0
6773,G1,-1
6774,G1,0
6775,G1,0
6776,G1,0
6777,G1,0
6778,G1,0
6779,G1,-1
6780,G1,-1
6781,G1,0
6782,G1,-1
6783,G1,-1
6784,G1,0
6785,G1,-1
6786,G1,0
6787,G1,0
6788,G1,-1
6789,G1,0
6790,G1,-1
6791,G1,-1
6792,G1,0
6793,G1,-1
6794,G1,0
6795,G1,0
6796,G1,-1
6797,G1,-2
6798,G1,-2
6799,G1,0
6800,G1,-1
6801,G1,-2
6802,G1,-1
6803,G1,0
6804,G1,-1
6805,G1,-1
6806,G1,-1
6807,G1,-1
6808,G1,-1
6809,G1,-2
6810,G1,-2
6811,G1,-2
6812,G1,0
6813,G1,0
6814,G1,0
6815,G1,0
6816,G1,-1
6817,G1,-1
6818,G1,-1
6819,G1,-1
6820,G1,-1
6821,G1,-1
6822,G1,-1
6823,G1,0
6824,G1,0
6825,G1,-2
6826,G1,-1
6827,G1,-1
6828,G1,-1
6829,G1,-1
6830,G1,-1
6831,G1,0
6832,G1,0
6833,G1,-1
6834,G1,-1
6835,G1,0
6836,G1,-1
6837,G1,-1
6838,G1,-2
6839,G1,0
6840,G1,0
6841,G1,-1
6842,G1,-1
6843,G1,-1
6844,G1,-1
6845,G1,-1
6846,G1,-1
6847,G1,0
6848,G1,-1
6849,G1,-1
6850,G1,-1
6851,G1,-1
6852,G1,0
6853,G1,0
6854,G1,-1
6855,G1,0
6856,G1,-1
6857,G1,-1
6858,G1,-1
6859,G1,-1
6860,G1,0
6861,G1,0
6862,G1,-1
6863,G1,-1
6864,G1,-1
6865,G1,-1
6866,G1,0
6867,G1,-1
6868,G1,-1
6869,G1,-2
6870,G1,-1
6871,G1,-1
6872,G1,-1
6873,G1,-2
6874,G1,-1
6875,G1,-1
6876,G1,-1
6877,G1,-1
6878,G1,-1
6879,G1,-1
6880,G1,-1
6881,G1,-1
6882,G1,-1
6883,G1,-1
6884,G1,-1
6885,G1,-1
6886,G1,0
6887,G1,0
6888,G1,-1
6889,G1,-1
6890,G1,-1
6891,G1,-1
6892,G1,-1
6893,G1,-1
6894,G1,0
6895,G1,0
6896,G1,0
6897,G1,-1
6898,G1,-1
6899,G1,-1
6900,G1,-1
6901,G1,0
6902,G1,0
6903,G1,0
6904,G1,-1
6905,G1,-1
6906,G1,-1
6907,G1,-1
6908,G1,-1
6909,G1,-1
6910,G1,-1
6911,G1,-1
6912,G1,0
6913,G1,-1
6914,G1,-1
6915,G1,-1
6916,G1,-2
6917,G1,-1
6918,G1,0
6919,G1,0
6920,G1,-1
6921,G1,-2
6922,G1,-1
6923,G1,-1
6924,G1,-1
6925,G1,-1
6926,G1,-1
6927,G1,-1
6928,G1,-2
6929,G1,-1
6930,G1,0
6931,G1,-1
6932,G1,0
6933,G1,-2
6934,G1,-2
6935,G1,0
6936,G1,-1
6937,G1,-1
6938,G1,-1
6939,G1,-1
6940,G1,-1
6941,G1,-1
6942,G1,-1
6943,G1,-1
6944,G1,-2
6945,G1,-1
6946,G1,-1
6947,G1,-1
6948,G1,-1
6949,G1,-1
6950,G1,-1
6951,G1,-1
6952,G1,-1
6953,G1,-1
6954,G1,-2
6955,G1,-1
6956,G1,-2
6957,G1,-1
6958,G1,-2
6959,G1,-1
6960,G1,-1
6961,G1,-1
6962,G1,0
6963,G1,-1
6964,G1,-1
6965,G1,-1
6966,G1,-1
6967,G1,-1
6968,G1,-2
6969,G1,-1
6970,G1,-1
6971,G1,-1
6972,G1,-1
6973,G1,-1
6974,G1,-1
6975,G1,-1
6976,G1,-1
6977,G1,-1
6978,G1,-1
6979,G1,-1
6980,G1,-1
6981,G1,-1
6982,G1,-1
6983,G1,-1
6984,G1,-1
6985,G1,-1
6986,G1,-1
6987,G1,-1
6988,G1,0
6989,G1,-1
6990,G1,0
6991,G1,-1
6992,G1,-1
6993,G1,-1
6994,G1,-1
6995,G1,0
6996,G1,-1
6997,G1,-1
6998,G1,-1
6999,G1,-1
7000,G1,0
7001,G1,-1
7002,G1,-1
7003,G1,-1
7004,G1,0
7005,G1,0
7006,G1,-1
7007,G1,-1
7008,G1,-1
7009,G1,-1
7010,G1,-1
7011,G1,-1
7012,G1,-1
7013,G1,-1
7014,G1,-2
7015,G1,-1
7016,G1,0
7017,G1,-2
7018,G1,-1
7019,G1,-2
7020,G1,-1
7021,G1,0
7022,G1,-2
7023,G1,-2
7024,G1,-2
7025,G1,0
7026,G1,-2
7027,G1,-1
7028,G1,-1
7029,G1,0
7030,G1,0
7031,G1,-1
7032,G1,-2
7033,G1,0
7034,G1,-1
7035,G1,-2
7036,G1,-1
7037,G1,-1
7038,G1,-1
7039,G1,-1
7040,G1,-2
7041,G1,-1
7042,G1,-1
7043,G1,-1
7044,G1,-1
7045,G1,-1
7046,G1,0
7047,G1,0
7048,G1,-1
7049,G1,-1
7050,G1,0
7051,G1,-1
7052,G1,-1
7053,G1,-1
7054,G1,0
7055,G1,-1
7056,G1,0
7057,G1,0
7058,G1,-1
7059,G1,0
7060,G1,0
7061,G1,-1
7062,G1,-2
7063,G1,0
7064,G1,-1
7065,G1,-1
7066,G1,-1
7067,G1,-1
7068,G1,0
7069,G1,-1
7070,G1,-1
7071,G1,-2
7072,G1,0
7073,G1,-1
7074,G1,-1
7075,G1,-1
7076,G1,-1
7077,G1,-2
7078,G1,0
7079,G1,-1
7080,G1,0
7081,G1,0
7082,G1,-1
7083,G1,-1
7084,G1,-1
7085,G1,-1
7086,G1,-1
7087,G1,-1
7088,G1,-1
7089,G1,-1
7090,G1,-1
7091,G1,-1
7092,G1,-1
7093,G1,-1
7094,G1,-1
7095,G1,-1
7096,G1,-1
7097,G1,-1
7098,G1,-1
7099,G1,-1
7100,G1,-1
7101,G1,-1
7102,G1,0
7103,G1,-1
7104,G1,-1
7105,G1,0
7106,G1,-1
7107,G1,-1
7108,G1,-1
7109,G1,-1
7110,G1,-1
7111,G1,-1
7112,G1,0
7113,G1,-1
7114,G1,-1
7115,G1,-1
7116,G1,-1
7117,G1,-1
7118,G1,0
7119,G1,0
